shape_id,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,payload,events_per_batch,owner_units,physical_batches,writers,chain,unit_shape,iterations,stop_reason,events,domain_events,bytes,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,prepared_batches,load1_before,load1_after
s0067,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:19.109774+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459515392,4096,1024,payload[i]=(i*131+17)&0xff,2.24951171875,accepted,,250,10,4,4,4,0,domain,2925,bytes,117000,117000,33555600,16201054,16335447,5330,7120,7380,11700,2.250,2.250
s0068,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:20.130997+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459511296,4096,1024,payload[i]=(i*131+17)&0xff,2.24951171875,accepted,,250,10,4,8,4,0,new_name,2789,bytes,122716,111560,33557248,17970805,18193976,6150,7510,11440,22312,2.250,2.250
s0069,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:21.159101+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459511296,4096,1024,payload[i]=(i*131+17)&0xff,2.1494140625,accepted,,250,10,16,16,4,0,domain,732,bytes,117120,117120,33590016,16350274,16581147,21290,27500,39629,11712,2.150,2.150
s0070,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:22.186394+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459511296,4096,1024,payload[i]=(i*131+17)&0xff,2.1494140625,accepted,,250,10,16,32,4,0,new_name,698,bytes,122848,111680,33593344,17325184,17407937,24550,27689,30010,22336,2.150,2.150
s0071,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:23.215902+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459507200,4096,1024,payload[i]=(i*131+17)&0xff,2.1494140625,accepted,,250,10,64,64,4,0,domain,183,bytes,117120,117120,33590016,15878964,16617998,85180,127090,166720,11712,2.150,2.150
s0072,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:24.241017+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459503104,4096,1024,payload[i]=(i*131+17)&0xff,2.1494140625,accepted,,250,10,64,128,4,0,new_name,175,bytes,123200,112000,33689600,17701564,18034056,98150,120000,152540,22400,2.150,2.150
s0073,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:25.263128+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459499008,4096,1024,payload[i]=(i*131+17)&0xff,2.1494140625,accepted,,250,10,256,256,4,0,domain,46,bytes,117760,117760,33773568,15779244,15873678,345340,353810,356109,11776,2.150,2.150
s0074,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:26.286977+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459499008,4096,1024,payload[i]=(i*131+17)&0xff,2.05712890625,accepted,,250,10,256,512,4,0,new_name,44,bytes,123904,112640,33882112,17678085,17801186,400979,437740,441860,22528,2.060,2.060
s0075,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:27.312773+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459494912,4096,1024,payload[i]=(i*131+17)&0xff,2.05712890625,accepted,,250,10,1024,1024,4,0,domain,12,bytes,122880,122880,35241984,16941355,17175307,1416369,1491959,1591769,12288,2.060,2.060
s0076,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:28.334950+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459490816,4096,1024,payload[i]=(i*131+17)&0xff,2.05712890625,accepted,,250,10,1024,2048,4,0,new_name,11,bytes,123904,112640,33882112,18031555,18166136,1656789,1708859,1708859,22528,2.060,2.060
s0077,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:29.365766+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459486720,4096,1024,payload[i]=(i*131+17)&0xff,2.05712890625,accepted,,250,10,1025,1025,4,0,domain,12,bytes,123000,123000,35276400,16580604,16814187,1392479,1436909,1450688,12300,2.060,2.060
s0078,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:30.393192+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459486720,4096,1024,payload[i]=(i*131+17)&0xff,2.05712890625,accepted,,250,10,1025,2050,4,0,new_name,11,bytes,124025,112750,33915200,17642955,17780716,1610969,1663298,1663298,22550,2.060,2.060
s0079,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:31.422724+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459486720,4096,1024,payload[i]=(i*131+17)&0xff,1.97216796875,accepted,,250,100,1,1,1,0,domain,1204,bytes,120400,120400,33577152,15985244,16085958,10620,12710,91680,1204,1.970,1.970
s0080,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:32.450351+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459482624,4096,1024,payload[i]=(i*131+17)&0xff,1.97216796875,accepted,,250,100,1,1,4,0,domain,1204,bytes,120400,120400,33577152,15211944,15987358,10610,12950,26100,1204,1.970,1.970
s0081,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:33.480795+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459482624,4096,1024,payload[i]=(i*131+17)&0xff,1.97216796875,accepted,,250,100,2,2,2,0,domain,602,bytes,120400,120400,33577152,14624124,14734249,21240,33110,74200,1204,1.970,1.970
s0082,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:34.510674+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459482624,4096,1024,payload[i]=(i*131+17)&0xff,1.97216796875,accepted,,250,100,2,4,2,0,new_name,599,bytes,120998,119800,33577544,13450474,13575269,21660,25800,31600,2396,1.970,1.970
s0083,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:35.532384+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459478528,4096,1024,payload[i]=(i*131+17)&0xff,1.97216796875,accepted,,250,100,2,2,4,0,domain,602,bytes,120400,120400,33577152,13214173,13323480,21230,26150,33700,1204,1.970,1.970
s0084,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:36.556053+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459466240,4096,1024,payload[i]=(i*131+17)&0xff,2.21484375,accepted,,250,100,3,3,4,0,domain,402,bytes,120600,120600,33632928,15809455,16184258,31800,39070,213500,1206,2.210,2.210
s0085,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:37.583844+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459462144,4096,1024,payload[i]=(i*131+17)&0xff,2.21484375,accepted,,250,100,4,4,4,0,domain,301,bytes,120400,120400,33577152,14056213,15597159,44380,56980,75530,1204,2.210,2.210
s0086,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:38.605342+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459458048,4096,1024,payload[i]=(i*131+17)&0xff,2.21484375,accepted,,250,100,4,8,4,0,new_name,300,bytes,121200,120000,33633600,13140213,13252340,43290,49930,62300,2400,2.210,2.210
s0087,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:39.633054+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459458048,4096,1024,payload[i]=(i*131+17)&0xff,2.21484375,accepted,,250,1000,1,1,1,0,domain,121,bytes,121000,121000,33648648,12912433,13099020,103570,115340,196719,121,2.210,2.210
s0088,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:40.657510+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459453952,4096,1024,payload[i]=(i*131+17)&0xff,2.21484375,accepted,,250,1000,1,1,4,0,domain,121,bytes,121000,121000,33648648,13138753,13243700,105200,122860,195860,121,2.210,2.210
s0089,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:41.680786+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459449856,4096,1024,payload[i]=(i*131+17)&0xff,2.27783203125,accepted,,250,1000,2,2,2,0,domain,61,bytes,122000,122000,33926736,16182694,16422538,213850,270369,982349,122,2.280,2.280
