shape_id,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,payload,events_per_batch,owner_units,physical_batches,writers,chain,unit_shape,iterations,stop_reason,events,domain_events,bytes,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,prepared_batches,load1_before,load1_after
s0024,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:55:56.026557+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468354560,4096,1024,payload[i]=(i*131+17)&0xff,2.98681640625,accepted,,24,10,3,3,4,0,domain,18397,bytes,551910,551910,33556128,33081628,33282844,1610,2080,2260,55191,2.990,2.990
s0025,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:55:57.056768+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468350464,4096,1024,payload[i]=(i*131+17)&0xff,2.98681640625,accepted,,24,10,4,4,4,0,domain,13798,bytes,551920,551920,33556736,32938738,33166453,2130,2850,3070,55192,2.990,2.990
s0026,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:55:58.084737+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468346368,4096,1024,payload[i]=(i*131+17)&0xff,2.98681640625,accepted,,24,10,4,8,4,0,new_name,11215,bytes,493460,448600,33555280,35965389,36195922,2960,3950,4690,89720,2.990,2.990
s0027,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:55:59.114368+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468338176,4096,1024,payload[i]=(i*131+17)&0xff,2.98681640625,accepted,,24,10,16,16,4,0,domain,3450,bytes,552000,552000,33561600,29940678,30175275,8430,10110,12070,55200,2.990,2.990
s0028,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:00.143819+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468338176,4096,1024,payload[i]=(i*131+17)&0xff,2.98681640625,accepted,,24,10,16,32,4,0,new_name,2804,bytes,493504,448640,33558272,34876919,35190943,11790,15360,20629,89728,2.990,2.990
s0029,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:01.165266+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468329984,4096,1024,payload[i]=(i*131+17)&0xff,3.46875,accepted,,24,10,64,64,4,0,domain,863,bytes,552320,552320,33581056,30291878,30583336,33400,43590,57050,55232,3.470,3.470
s0030,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:02.190863+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468329984,4096,1024,payload[i]=(i*131+17)&0xff,3.46875,accepted,,24,10,64,128,4,0,new_name,701,bytes,493504,448640,33558272,35569349,36404672,46970,70360,84620,89728,3.470,3.470
s0031,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:03.217878+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468329984,4096,1024,payload[i]=(i*131+17)&0xff,3.46875,accepted,,24,10,256,256,4,0,domain,216,bytes,552960,552960,33619968,30363696,32140384,135230,180269,201240,55296,3.470,3.470
s0032,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:04.239234+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468325888,4096,1024,payload[i]=(i*131+17)&0xff,3.46875,accepted,,24,10,256,512,4,0,new_name,176,bytes,495616,450560,33701888,34408098,35462713,192120,240650,287220,90112,3.470,3.470
s0033,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:05.269701+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468289024,4096,1024,payload[i]=(i*131+17)&0xff,3.43115234375,accepted,,24,10,1024,1024,4,0,domain,54,bytes,552960,552960,33619968,29664347,29839236,549040,571160,590740,55296,3.430,3.430
s0034,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:06.299629+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468309504,4096,1024,payload[i]=(i*131+17)&0xff,3.43115234375,accepted,,24,10,1024,2048,4,0,new_name,44,bytes,495616,450560,33701888,35885239,36160523,776409,1109999,1126389,90112,3.430,3.430
s0035,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:07.323743+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468309504,4096,1024,payload[i]=(i*131+17)&0xff,3.43115234375,accepted,,24,10,1025,1025,4,0,domain,54,bytes,553500,553500,33652800,30084427,30382145,546070,664809,727210,55350,3.430,3.430
s0036,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:08.355165+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468301312,4096,1024,payload[i]=(i*131+17)&0xff,3.43115234375,accepted,,24,10,1025,2050,4,0,new_name,44,bytes,496100,451000,33734800,34547918,34772382,772060,934819,1052920,90200,3.430,3.430
s0037,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:09.383539+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468301312,4096,1024,payload[i]=(i*131+17)&0xff,3.43115234375,accepted,,24,100,1,1,1,0,domain,6346,bytes,634600,634600,33557648,22424636,22610299,3370,4240,4770,6346,3.430,3.430
s0038,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:10.404360+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468301312,4096,1024,payload[i]=(i*131+17)&0xff,3.236328125,accepted,,24,100,1,1,4,0,domain,6346,bytes,634600,634600,33557648,22343646,22607518,3370,4150,4390,6346,3.240,3.240
s0039,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:11.432704+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468301312,4096,1024,payload[i]=(i*131+17)&0xff,3.236328125,accepted,,24,100,2,2,2,0,domain,3173,bytes,634600,634600,33557648,24257226,24440908,6800,9140,13460,6346,3.240,3.240
s0040,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:12.457178+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468301312,4096,1024,payload[i]=(i*131+17)&0xff,3.236328125,accepted,,24,100,2,4,2,0,new_name,3091,bytes,624382,618200,33555896,22798164,22959559,7180,8810,9810,12364,3.240,3.240
s0041,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:13.479674+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468293120,4096,1024,payload[i]=(i*131+17)&0xff,3.236328125,accepted,,24,100,2,2,4,0,domain,3173,bytes,634600,634600,33557648,22728895,22891449,6770,8360,12430,6346,3.240,3.240
s0042,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:14.500796+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468293120,4096,1024,payload[i]=(i*131+17)&0xff,3.236328125,accepted,,24,100,3,3,4,0,domain,2116,bytes,634800,634800,33568224,22043646,22153689,10120,12260,14940,6348,3.240,3.240
s0043,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:15.531268+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468289024,4096,1024,payload[i]=(i*131+17)&0xff,3.3779296875,accepted,,24,100,4,4,4,0,domain,1587,bytes,634800,634800,33568224,21806355,21996950,13460,15780,21930,6348,3.380,3.380
s0044,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:16.561579+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468284928,4096,1024,payload[i]=(i*131+17)&0xff,3.3779296875,accepted,,24,100,4,8,4,0,new_name,1546,bytes,624584,618400,33566752,22447515,22687100,14290,16710,22470,12368,3.380,3.380
s0045,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:17.593538+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468276736,4096,1024,payload[i]=(i*131+17)&0xff,3.3779296875,accepted,,24,1000,1,1,1,0,domain,645,bytes,645000,645000,33596760,19799045,19927000,30230,34210,42960,645,3.380,3.380
s0046,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:18.617016+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468264448,4096,1024,payload[i]=(i*131+17)&0xff,3.3779296875,accepted,,24,1000,1,1,4,0,domain,645,bytes,645000,645000,33596760,23057503,23225708,30260,38530,55940,645,3.380,3.380
